/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
 99%|█████████▉| 739/744 [1:18:59<00:33,  6.64s/it]
 99%|█████████▉| 740/744 [1:19:05<00:25,  6.31s/it]
100%|█████████▉| 741/744 [1:19:12<00:19,  6.40s/it]
100%|█████████▉| 742/744 [1:19:18<00:12,  6.48s/it]
100%|█████████▉| 743/744 [1:19:26<00:06,  6.90s/it]
100%|██████████| 744/744 [1:19:32<00:00,  6.72s/it]
100%|██████████| 744/744 [1:19:33<00:00,  6.42s/it]

  0%|          | 0/744 [00:00<?, ?it/s]
  0%|          | 1/744 [00:06<1:18:12,  6.32s/it]
  0%|          | 2/744 [00:12<1:18:43,  6.37s/it]
  0%|          | 3/744 [00:18<1:17:08,  6.25s/it]
  1%|          | 4/744 [00:24<1:12:34,  5.88s/it]
  1%|          | 5/744 [00:30<1:16:03,  6.17s/it]
  1%|          | 6/744 [00:37<1:17:44,  6.32s/it]
  1%|          | 7/744 [00:43<1:16:19,  6.21s/it]
  1%|          | 8/744 [00:48<1:13:37,  6.00s/it]
  1%|          | 9/744 [00:55<1:13:40,  6.01s/it]
  1%|▏         | 10/744 [01:02<1:17:35,  6.34s/it]
  1%|▏         | 11/744 [01:07<1:14:48,  6.12s/it]
  2%|▏         | 12/744 [01:13<1:14:29,  6.11s/it]
  2%|▏         | 13/744 [01:22<1:22:44,  6.79s/it]
  2%|▏         | 14/744 [01:27<1:19:00,  6.49s/it]
  2%|▏         | 15/744 [01:34<1:17:43,  6.40s/it]
  2%|▏         | 16/744 [01:41<1:19:38,  6.56s/it]
  2%|▏         | 17/744 [01:48<1:22:38,  6.82s/it]
  2%|▏         | 18/744 [01:55<1:22:30,  6.82s/it]
  3%|▎         | 19/744 [02:01<1:19:03,  6.54s/it]
  3%|▎         | 20/744 [02:07<1:17:41,  6.44s/it]
  3%|▎         | 21/744 [02:13<1:16:43,  6.37s/it]
  3%|▎         | 22/744 [02:20<1:17:04,  6.40s/it]
  3%|▎         | 23/744 [02:26<1:16:53,  6.40s/it]
  3%|▎         | 24/744 [02:33<1:20:07,  6.68s/it]
  3%|▎         | 25/744 [02:40<1:18:49,  6.58s/it]
  3%|▎         | 26/744 [02:45<1:14:36,  6.23s/it]
  4%|▎         | 27/744 [02:51<1:12:50,  6.09s/it]
  4%|▍         | 28/744 [02:56<1:08:56,  5.78s/it]
  4%|▍         | 29/744 [03:03<1:12:23,  6.07s/it]
  4%|▍         | 30/744 [03:10<1:17:24,  6.50s/it]
  4%|▍         | 31/744 [03:16<1:15:23,  6.34s/it]
  4%|▍         | 32/744 [03:22<1:14:05,  6.24s/it]
  4%|▍         | 33/744 [03:29<1:15:03,  6.33s/it]
  5%|▍         | 34/744 [03:35<1:13:45,  6.23s/it]
  5%|▍         | 35/744 [03:40<1:11:02,  6.01s/it]
  5%|▍         | 36/744 [03:48<1:15:36,  6.41s/it]
  5%|▍         | 37/744 [03:54<1:14:18,  6.31s/it]
  5%|▌         | 38/744 [03:59<1:09:47,  5.93s/it]
  5%|▌         | 39/744 [04:05<1:11:25,  6.08s/it]
  5%|▌         | 40/744 [04:11<1:10:40,  6.02s/it]
  6%|▌         | 41/744 [04:17<1:11:28,  6.10s/it]
  6%|▌         | 42/744 [04:25<1:15:23,  6.44s/it]
  6%|▌         | 43/744 [04:31<1:14:02,  6.34s/it]
  6%|▌         | 44/744 [04:37<1:15:24,  6.46s/it]
  6%|▌         | 45/744 [04:43<1:12:59,  6.27s/it]
  6%|▌         | 46/744 [04:50<1:13:32,  6.32s/it]
  6%|▋         | 47/744 [04:56<1:11:58,  6.20s/it]
  6%|▋         | 48/744 [05:02<1:11:53,  6.20s/it]
  7%|▋         | 49/744 [05:07<1:09:52,  6.03s/it]
  7%|▋         | 50/744 [05:14<1:11:00,  6.14s/it]
  7%|▋         | 51/744 [05:20<1:11:09,  6.16s/it]
  7%|▋         | 52/744 [05:26<1:09:11,  6.00s/it]
  7%|▋         | 53/744 [05:32<1:08:49,  5.98s/it]
  7%|▋         | 54/744 [05:39<1:15:40,  6.58s/it]
  7%|▋         | 55/744 [05:46<1:16:25,  6.66s/it]
  8%|▊         | 56/744 [05:53<1:16:56,  6.71s/it]
  8%|▊         | 57/744 [06:00<1:18:48,  6.88s/it]
  8%|▊         | 58/744 [06:07<1:16:26,  6.69s/it]
  8%|▊         | 59/744 [06:15<1:20:28,  7.05s/it]
  8%|▊         | 60/744 [06:21<1:16:56,  6.75s/it]
  8%|▊         | 61/744 [06:29<1:21:01,  7.12s/it]
  8%|▊         | 62/744 [06:35<1:19:55,  7.03s/it]
  8%|▊         | 63/744 [06:43<1:20:11,  7.07s/it]
  9%|▊         | 64/744 [06:50<1:21:05,  7.15s/it]
  9%|▊         | 65/744 [06:56<1:18:25,  6.93s/it]
  9%|▉         | 66/744 [07:03<1:16:44,  6.79s/it]
  9%|▉         | 67/744 [07:09<1:13:08,  6.48s/it]
  9%|▉         | 68/744 [07:16<1:14:41,  6.63s/it]
  9%|▉         | 69/744 [07:22<1:14:02,  6.58s/it]
  9%|▉         | 70/744 [07:28<1:10:24,  6.27s/it]
 10%|▉         | 71/744 [07:34<1:11:11,  6.35s/it]
 10%|▉         | 72/744 [07:41<1:12:45,  6.50s/it]
 10%|▉         | 73/744 [07:47<1:11:03,  6.35s/it]
 10%|▉         | 74/744 [07:53<1:09:31,  6.23s/it]
 10%|█         | 75/744 [08:00<1:10:50,  6.35s/it]
 10%|█         | 76/744 [08:06<1:09:37,  6.25s/it]
 10%|█         | 77/744 [08:12<1:08:42,  6.18s/it]
 10%|█         | 78/744 [08:17<1:07:46,  6.11s/it]
 11%|█         | 79/744 [08:24<1:09:20,  6.26s/it]
 11%|█         | 80/744 [08:31<1:10:04,  6.33s/it]
 11%|█         | 81/744 [08:37<1:11:18,  6.45s/it]
 11%|█         | 82/744 [08:43<1:09:04,  6.26s/it]
 11%|█         | 83/744 [08:51<1:12:38,  6.59s/it]
 11%|█▏        | 84/744 [08:57<1:12:52,  6.62s/it]
 11%|█▏        | 85/744 [09:03<1:11:30,  6.51s/it]
 12%|█▏        | 86/744 [09:10<1:09:54,  6.38s/it]
 12%|█▏        | 87/744 [09:15<1:07:02,  6.12s/it]
 12%|█▏        | 88/744 [09:21<1:05:22,  5.98s/it]
 12%|█▏        | 89/744 [09:26<1:04:14,  5.89s/it]
 12%|█▏        | 90/744 [09:33<1:06:22,  6.09s/it]
 12%|█▏        | 91/744 [09:40<1:09:14,  6.36s/it]
 12%|█▏        | 92/744 [09:46<1:07:20,  6.20s/it]
 12%|█▎        | 93/744 [09:53<1:09:08,  6.37s/it]
 13%|█▎        | 94/744 [09:59<1:10:02,  6.46s/it]
 13%|█▎        | 95/744 [10:07<1:14:52,  6.92s/it]
 13%|█▎        | 96/744 [10:15<1:17:03,  7.13s/it]
 13%|█▎        | 97/744 [10:21<1:14:53,  6.94s/it]
 13%|█▎        | 98/744 [10:27<1:10:23,  6.54s/it]
 13%|█▎        | 99/744 [10:34<1:11:22,  6.64s/it]
 13%|█▎        | 100/744 [10:39<1:06:50,  6.23s/it]
 14%|█▎        | 101/744 [10:45<1:06:47,  6.23s/it]
 14%|█▎        | 102/744 [10:52<1:09:33,  6.50s/it]
 14%|█▍        | 103/744 [10:59<1:10:57,  6.64s/it]
 14%|█▍        | 104/744 [11:07<1:13:01,  6.85s/it]
 14%|█▍        | 105/744 [11:14<1:14:30,  7.00s/it]
 14%|█▍        | 106/744 [11:21<1:15:05,  7.06s/it]
 14%|█▍        | 107/744 [11:27<1:11:38,  6.75s/it]
 15%|█▍        | 108/744 [11:34<1:10:47,  6.68s/it]
 15%|█▍        | 109/744 [11:40<1:08:19,  6.46s/it]
 15%|█▍        | 110/744 [11:47<1:10:32,  6.68s/it]
 15%|█▍        | 111/744 [11:54<1:10:25,  6.67s/it]
 15%|█▌        | 112/744 [12:00<1:09:30,  6.60s/it]
 15%|█▌        | 113/744 [12:07<1:09:20,  6.59s/it]
 15%|█▌        | 114/744 [12:13<1:08:51,  6.56s/it]
 15%|█▌        | 115/744 [12:19<1:05:47,  6.28s/it]
 16%|█▌        | 116/744 [12:25<1:04:57,  6.21s/it]
 16%|█▌        | 117/744 [12:31<1:04:17,  6.15s/it]
 16%|█▌        | 118/744 [12:37<1:04:34,  6.19s/it]
 16%|█▌        | 119/744 [12:43<1:04:24,  6.18s/it]
 16%|█▌        | 120/744 [12:49<1:04:10,  6.17s/it]
 16%|█▋        | 121/744 [12:55<1:03:45,  6.14s/it]
 16%|█▋        | 122/744 [13:02<1:04:46,  6.25s/it]
 17%|█▋        | 123/744 [13:10<1:10:57,  6.86s/it]
 17%|█▋        | 124/744 [13:16<1:07:08,  6.50s/it]
 17%|█▋        | 125/744 [13:22<1:06:39,  6.46s/it]
 17%|█▋        | 126/744 [13:29<1:06:35,  6.47s/it]
 17%|█▋        | 127/744 [13:36<1:09:40,  6.78s/it]
 17%|█▋        | 128/744 [13:42<1:06:55,  6.52s/it]
 17%|█▋        | 129/744 [13:48<1:05:46,  6.42s/it]
 17%|█▋        | 130/744 [13:56<1:08:07,  6.66s/it]
 18%|█▊        | 131/744 [14:01<1:04:13,  6.29s/it]
 18%|█▊        | 132/744 [14:09<1:09:39,  6.83s/it]
 18%|█▊        | 133/744 [14:15<1:07:56,  6.67s/it]
 18%|█▊        | 134/744 [14:22<1:07:59,  6.69s/it]
 18%|█▊        | 135/744 [14:28<1:05:06,  6.41s/it]
 18%|█▊        | 136/744 [14:34<1:04:44,  6.39s/it]
 18%|█▊        | 137/744 [14:41<1:04:47,  6.40s/it]
 19%|█▊        | 138/744 [14:48<1:06:52,  6.62s/it]
 19%|█▊        | 139/744 [14:55<1:08:49,  6.83s/it]
 19%|█▉        | 140/744 [15:01<1:06:18,  6.59s/it]
 19%|█▉        | 141/744 [15:08<1:06:43,  6.64s/it]
 19%|█▉        | 142/744 [15:14<1:04:58,  6.48s/it]
 19%|█▉        | 143/744 [15:20<1:03:52,  6.38s/it]
 19%|█▉        | 144/744 [15:28<1:07:52,  6.79s/it]
 19%|█▉        | 145/744 [15:33<1:03:37,  6.37s/it]
 20%|█▉        | 146/744 [15:39<1:02:59,  6.32s/it]
 20%|█▉        | 147/744 [15:45<1:01:09,  6.15s/it]
 20%|█▉        | 148/744 [15:51<1:01:19,  6.17s/it]
 20%|██        | 149/744 [15:58<1:02:25,  6.29s/it]
 20%|██        | 150/744 [16:05<1:03:20,  6.40s/it]
 20%|██        | 151/744 [16:10<1:01:01,  6.17s/it]
 20%|██        | 152/744 [16:18<1:06:10,  6.71s/it]
 21%|██        | 153/744 [16:25<1:05:30,  6.65s/it]
 21%|██        | 154/744 [16:30<1:02:14,  6.33s/it]
 21%|██        | 155/744 [16:37<1:03:27,  6.46s/it]
 21%|██        | 156/744 [16:44<1:03:10,  6.45s/it]
 21%|██        | 157/744 [16:51<1:07:20,  6.88s/it]
 21%|██        | 158/744 [16:58<1:04:54,  6.65s/it]
 21%|██▏       | 159/744 [17:03<1:00:10,  6.17s/it]
 22%|██▏       | 160/744 [17:09<59:36,  6.12s/it]  
 22%|██▏       | 161/744 [17:15<1:01:26,  6.32s/it]
 22%|██▏       | 162/744 [17:22<1:01:08,  6.30s/it]
 22%|██▏       | 163/744 [17:28<1:01:08,  6.31s/it]
 22%|██▏       | 164/744 [17:33<58:37,  6.06s/it]  
 22%|██▏       | 165/744 [17:40<1:00:49,  6.30s/it]
 22%|██▏       | 166/744 [17:47<1:01:02,  6.34s/it]
 22%|██▏       | 167/744 [17:52<58:17,  6.06s/it]  
 23%|██▎       | 168/744 [17:59<1:01:01,  6.36s/it]
 23%|██▎       | 169/744 [18:06<1:00:55,  6.36s/it]
 23%|██▎       | 170/744 [18:12<1:01:58,  6.48s/it]
 23%|██▎       | 171/744 [18:18<1:00:53,  6.38s/it]
 23%|██▎       | 172/744 [18:25<1:01:50,  6.49s/it]
 23%|██▎       | 173/744 [18:32<1:01:19,  6.44s/it]
 23%|██▎       | 174/744 [18:37<59:39,  6.28s/it]  
 24%|██▎       | 175/744 [18:44<59:51,  6.31s/it]
 24%|██▎       | 176/744 [18:52<1:03:40,  6.73s/it]
 24%|██▍       | 177/744 [18:57<59:38,  6.31s/it]  
 24%|██▍       | 178/744 [19:02<57:32,  6.10s/it]
 24%|██▍       | 179/744 [19:09<59:36,  6.33s/it]
 24%|██▍       | 180/744 [19:15<57:38,  6.13s/it]
 24%|██▍       | 181/744 [19:21<57:38,  6.14s/it]
 24%|██▍       | 182/744 [19:26<54:46,  5.85s/it]
 25%|██▍       | 183/744 [19:33<58:13,  6.23s/it]
 25%|██▍       | 184/744 [19:40<58:25,  6.26s/it]
 25%|██▍       | 185/744 [19:46<58:45,  6.31s/it]
 25%|██▌       | 186/744 [19:52<58:14,  6.26s/it]
 25%|██▌       | 187/744 [19:58<55:52,  6.02s/it]
 25%|██▌       | 188/744 [20:05<58:42,  6.34s/it]
 25%|██▌       | 189/744 [20:12<1:00:17,  6.52s/it]
 26%|██▌       | 190/744 [20:18<57:53,  6.27s/it]  
 26%|██▌       | 191/744 [20:25<1:00:46,  6.59s/it]
 26%|██▌       | 192/744 [20:33<1:05:26,  7.11s/it]
 26%|██▌       | 193/744 [20:40<1:03:40,  6.93s/it]
 26%|██▌       | 194/744 [20:46<1:00:51,  6.64s/it]
 26%|██▌       | 195/744 [20:51<56:20,  6.16s/it]  
 26%|██▋       | 196/744 [20:56<55:14,  6.05s/it]
 26%|██▋       | 197/744 [21:03<55:55,  6.13s/it]
 27%|██▋       | 198/744 [21:09<55:40,  6.12s/it]
 27%|██▋       | 199/744 [21:15<55:04,  6.06s/it]
 27%|██▋       | 200/744 [21:20<53:13,  5.87s/it]
 27%|██▋       | 201/744 [21:27<54:28,  6.02s/it]
 27%|██▋       | 202/744 [21:33<55:07,  6.10s/it]
 27%|██▋       | 203/744 [21:41<59:43,  6.62s/it]
 27%|██▋       | 204/744 [21:48<1:00:52,  6.76s/it]
 28%|██▊       | 205/744 [21:55<1:01:14,  6.82s/it]
 28%|██▊       | 206/744 [22:02<1:03:16,  7.06s/it]
 28%|██▊       | 207/744 [22:09<1:02:18,  6.96s/it]
 28%|██▊       | 208/744 [22:16<1:01:15,  6.86s/it]
 28%|██▊       | 209/744 [22:22<1:00:00,  6.73s/it]
 28%|██▊       | 210/744 [22:28<58:37,  6.59s/it]  
 28%|██▊       | 211/744 [22:34<56:48,  6.40s/it]
 28%|██▊       | 212/744 [22:42<59:57,  6.76s/it]
 29%|██▊       | 213/744 [22:50<1:03:25,  7.17s/it]
 29%|██▉       | 214/744 [22:56<1:00:51,  6.89s/it]
 29%|██▉       | 215/744 [23:03<59:22,  6.73s/it]  
 29%|██▉       | 216/744 [23:09<58:54,  6.69s/it]
 29%|██▉       | 217/744 [23:15<57:05,  6.50s/it]
 29%|██▉       | 218/744 [23:21<55:20,  6.31s/it]
 29%|██▉       | 219/744 [23:28<55:52,  6.39s/it]
 30%|██▉       | 220/744 [23:33<53:03,  6.07s/it]
 30%|██▉       | 221/744 [23:38<50:52,  5.84s/it]
 30%|██▉       | 222/744 [23:45<53:47,  6.18s/it]
 30%|██▉       | 223/744 [23:52<55:28,  6.39s/it]
 30%|███       | 224/744 [23:58<54:31,  6.29s/it]
 30%|███       | 225/744 [24:06<57:42,  6.67s/it]
 30%|███       | 226/744 [24:13<57:24,  6.65s/it]
 31%|███       | 227/744 [24:19<57:06,  6.63s/it]
 31%|███       | 228/744 [24:25<56:05,  6.52s/it]
 31%|███       | 229/744 [24:32<55:21,  6.45s/it]
 31%|███       | 230/744 [24:38<55:37,  6.49s/it]
 31%|███       | 231/744 [24:44<52:36,  6.15s/it]
 31%|███       | 232/744 [24:50<52:20,  6.13s/it]
 31%|███▏      | 233/744 [24:56<53:42,  6.31s/it]
 31%|███▏      | 234/744 [25:03<54:53,  6.46s/it]
 32%|███▏      | 235/744 [25:09<53:58,  6.36s/it]
 32%|███▏      | 236/744 [25:17<56:39,  6.69s/it]
 32%|███▏      | 237/744 [25:24<57:45,  6.84s/it]
 32%|███▏      | 238/744 [25:30<55:38,  6.60s/it]
 32%|███▏      | 239/744 [25:38<58:12,  6.92s/it]
 32%|███▏      | 240/744 [25:43<54:31,  6.49s/it]
 32%|███▏      | 241/744 [25:50<55:14,  6.59s/it]
 33%|███▎      | 242/744 [25:57<55:02,  6.58s/it]
 33%|███▎      | 243/744 [26:04<57:13,  6.85s/it]
 33%|███▎      | 244/744 [26:10<55:31,  6.66s/it]
 33%|███▎      | 245/744 [26:18<57:26,  6.91s/it]
 33%|███▎      | 246/744 [26:24<55:58,  6.74s/it]
 33%|███▎      | 247/744 [26:30<54:43,  6.61s/it]
 33%|███▎      | 248/744 [26:37<54:30,  6.59s/it]
 33%|███▎      | 249/744 [26:43<53:25,  6.48s/it]
 34%|███▎      | 250/744 [26:49<51:14,  6.22s/it]
 34%|███▎      | 251/744 [26:55<51:33,  6.28s/it]
 34%|███▍      | 252/744 [27:02<52:01,  6.35s/it]
 34%|███▍      | 253/744 [27:10<55:30,  6.78s/it]
 34%|███▍      | 254/744 [27:16<55:29,  6.79s/it]
 34%|███▍      | 255/744 [27:22<52:27,  6.44s/it]
 34%|███▍      | 256/744 [27:28<51:40,  6.35s/it]
 35%|███▍      | 257/744 [27:34<49:46,  6.13s/it]
 35%|███▍      | 258/744 [27:41<52:43,  6.51s/it]
 35%|███▍      | 259/744 [27:46<49:50,  6.17s/it]
 35%|███▍      | 260/744 [27:52<48:03,  5.96s/it]
 35%|███▌      | 261/744 [27:58<47:36,  5.91s/it]
 35%|███▌      | 262/744 [28:05<49:35,  6.17s/it]
 35%|███▌      | 263/744 [28:11<49:55,  6.23s/it]
 35%|███▌      | 264/744 [28:17<50:18,  6.29s/it]
 36%|███▌      | 265/744 [28:24<49:58,  6.26s/it]
 36%|███▌      | 266/744 [28:30<49:48,  6.25s/it]
 36%|███▌      | 267/744 [28:35<48:01,  6.04s/it]
 36%|███▌      | 268/744 [28:41<46:11,  5.82s/it]
 36%|███▌      | 269/744 [28:47<47:29,  6.00s/it]
 36%|███▋      | 270/744 [28:53<47:07,  5.97s/it]
 36%|███▋      | 271/744 [29:00<49:19,  6.26s/it]
 37%|███▋      | 272/744 [29:07<51:52,  6.59s/it]
 37%|███▋      | 273/744 [29:14<51:25,  6.55s/it]
 37%|███▋      | 274/744 [29:20<50:22,  6.43s/it]
 37%|███▋      | 275/744 [29:27<51:11,  6.55s/it]
 37%|███▋      | 276/744 [29:34<51:56,  6.66s/it]
 37%|███▋      | 277/744 [29:42<55:11,  7.09s/it]
 37%|███▋      | 278/744 [29:48<53:02,  6.83s/it]
 38%|███▊      | 279/744 [29:54<52:07,  6.73s/it]
 38%|███▊      | 280/744 [30:03<56:00,  7.24s/it]
 38%|███▊      | 281/744 [30:11<57:29,  7.45s/it]
 38%|███▊      | 282/744 [30:17<55:06,  7.16s/it]
 38%|███▊      | 283/744 [30:23<52:27,  6.83s/it]
 38%|███▊      | 284/744 [30:29<50:24,  6.57s/it]
 38%|███▊      | 285/744 [30:36<49:38,  6.49s/it]
 38%|███▊      | 286/744 [30:42<49:18,  6.46s/it]
 39%|███▊      | 287/744 [30:47<46:14,  6.07s/it]
 39%|███▊      | 288/744 [30:52<44:23,  5.84s/it]
 39%|███▉      | 289/744 [30:59<45:22,  5.98s/it]
 39%|███▉      | 290/744 [31:05<46:25,  6.13s/it]
 39%|███▉      | 291/744 [31:13<49:55,  6.61s/it]
 39%|███▉      | 292/744 [31:20<51:19,  6.81s/it]
 39%|███▉      | 293/744 [31:27<50:20,  6.70s/it]
 40%|███▉      | 294/744 [31:33<49:04,  6.54s/it]
 40%|███▉      | 295/744 [31:38<45:42,  6.11s/it]
 40%|███▉      | 296/744 [31:44<45:49,  6.14s/it]
 40%|███▉      | 297/744 [31:50<45:09,  6.06s/it]
 40%|████      | 298/744 [31:56<45:55,  6.18s/it]
 40%|████      | 299/744 [32:03<45:57,  6.20s/it]
 40%|████      | 300/744 [32:09<46:50,  6.33s/it]
 40%|████      | 301/744 [32:16<48:21,  6.55s/it]
 41%|████      | 302/744 [32:23<47:59,  6.51s/it]
 41%|████      | 303/744 [32:28<45:00,  6.12s/it]
 41%|████      | 304/744 [32:35<47:03,  6.42s/it]
 41%|████      | 305/744 [32:42<48:27,  6.62s/it]
 41%|████      | 306/744 [32:48<45:53,  6.29s/it]
 41%|████▏     | 307/744 [32:53<44:04,  6.05s/it]
 41%|████▏     | 308/744 [33:01<47:24,  6.52s/it]
 42%|████▏     | 309/744 [33:07<47:00,  6.48s/it]
 42%|████▏     | 310/744 [33:13<45:04,  6.23s/it]
 42%|████▏     | 311/744 [33:19<44:41,  6.19s/it]
 42%|████▏     | 312/744 [33:26<45:22,  6.30s/it]
 42%|████▏     | 313/744 [33:32<45:17,  6.31s/it]
 42%|████▏     | 314/744 [33:37<43:21,  6.05s/it]
 42%|████▏     | 315/744 [33:45<46:03,  6.44s/it]
 42%|████▏     | 316/744 [33:50<44:22,  6.22s/it]
 43%|████▎     | 317/744 [33:56<42:47,  6.01s/it]
 43%|████▎     | 318/744 [34:01<41:22,  5.83s/it]
 43%|████▎     | 319/744 [34:07<40:27,  5.71s/it]
 43%|████▎     | 320/744 [34:12<39:43,  5.62s/it]
 43%|████▎     | 321/744 [34:18<40:22,  5.73s/it]
 43%|████▎     | 322/744 [34:24<39:36,  5.63s/it]
 43%|████▎     | 323/744 [34:29<38:17,  5.46s/it]
 44%|████▎     | 324/744 [34:35<39:40,  5.67s/it]
 44%|████▎     | 325/744 [34:42<42:37,  6.10s/it]
 44%|████▍     | 326/744 [34:50<45:51,  6.58s/it]
